time,temperature,VCC,sensor 01 resistance bias,sensor 01 value,raw 01,raw 02,raw 03,raw 04,raw 05,raw 06,raw 07,raw 08,raw 09,raw 10,raw 11,raw 12,raw 13,raw 14,raw 15,raw 16,raw 17,raw 18,raw 19,raw 20,raw 21,raw 22,sensor 02 resistance bias,sensor 02 value,raw 23,raw 24,raw 25,raw 26,raw 27,raw 28,raw 29,raw 30,raw 31,raw 32,raw 33,raw 34,raw 35,raw 36,raw 37,raw 38,raw 39,raw 40,raw 41,raw 42,raw 43,raw 44,sensor 03 resistance bias,sensor 03 value,raw 45,raw 46,raw 47,raw 48,raw 49,raw 50,raw 51,raw 52,raw 53,raw 54,raw 55,raw 56,raw 57,raw 58,raw 59,raw 60,raw 61,raw 62,raw 63,raw 64,raw 65,raw 66
01/07/2017 03:00:00,26.00,5.07,-476,4484,4242,4242,4252,4242,4242,4242,4270,4250,4250,4250,4231,4689,4710,4710,4710,4732,4732,4732,4732,4732,4732,4732,-452,2212,1988,1992,1988,1980,1988,1988,1988,1980,1988,1988,1988,2419,2431,2431,2431,2444,2444,2444,2444,2444,2444,2444,107,-2288,-2264,-2232,-2232,-2227,-2227,-2235,-2238,-2233,-2238,-2233,-2233,-2365,-2344,-2344,-2339,-2339,-2342,-2342,-2339,-2339,-2339,-2339
01/07/2017 04:00:00,25.00,5.07,-464,4533,4290,4300,4300,4300,4300,4300,4319,4309,4298,4298,4298,4732,4753,4753,4753,4775,4775,4775,4775,4775,4775,4775,-461,2216,1992,1992,1992,1992,1992,1980,1980,1980,1980,1992,1980,2431,2431,2444,2456,2456,2444,2444,2456,2444,2456,2456,108,-2288,-2253,-2237,-2231,-2231,-2237,-2231,-2231,-2231,-2231,-2231,-2231,-2368,-2352,-2347,-2341,-2347,-2341,-2336,-2336,-2336,-2336,-2331
01/07/2017 05:00:00,24.75,5.07,-485,4590,4329,4359,4359,4359,4359,4359,4359,4338,4338,4338,4338,4797,4819,4819,4841,4841,4841,4841,4841,4841,4841,4841,-441,2223,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2423,2436,2448,2448,2448,2448,2448,2448,2448,2448,2448,102,-2287,-2258,-2242,-2237,-2237,-2231,-2237,-2231,-2231,-2231,-2231,-2231,-2363,-2341,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336
01/07/2017 06:00:00,26.50,5.07,-502,4628,4265,4389,4399,4399,4399,4379,4399,4349,4390,4390,4390,4829,4851,4873,4873,4873,4895,4895,4895,4895,4895,4895,-444,2238,2020,2020,2020,2020,2020,2020,2020,2009,2009,2009,2009,2439,2451,2464,2464,2464,2464,2464,2464,2464,2464,2464,98,-2297,-2283,-2262,-2256,-2256,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2371,-2350,-2344,-2344,-2344,-2344,-2344,-2339,-2344,-2339,-2344
01/07/2017 07:00:00,33.75,5.07,-283,4716,4573,4563,4563,4584,4584,4584,4583,4573,4573,4573,4573,4829,4841,4841,4863,4874,4863,4863,4874,4874,4863,4863,-370,2267,1996,2087,2094,2094,2094,2094,2072,2095,2095,2092,2092,2431,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,99,-2298,-2262,-2251,-2249,-2246,-2246,-2246,-2249,-2249,-2249,-2246,-2246,-2371,-2350,-2350,-2350,-2350,-2344,-2344,-2344,-2344,-2344,-2344
01/07/2017 08:00:00,44.00,5.09,-437,4625,4411,4411,4411,4411,4411,4411,4421,4400,4400,4400,4400,4796,4818,4840,4840,4840,4840,4862,4862,4862,4862,4862,-425,2244,2030,2042,2042,2030,2030,2030,2030,2030,2030,2030,2030,2443,2447,2460,2460,2460,2460,2460,2460,2460,2460,2460,103,-2296,-2275,-2246,-2241,-2241,-2241,-2241,-2244,-2246,-2246,-2246,-2238,-2373,-2347,-2347,-2347,-2347,-2347,-2342,-2347,-2342,-2347,-2342
01/07/2017 09:00:00,43.50,5.12,-454,4574,4342,4352,4352,4352,4352,4372,4351,4361,4331,4331,4331,4764,4807,4785,4807,4807,4807,4807,4807,4807,4807,4807,-445,2235,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2439,2451,2451,2451,2464,2464,2464,2464,2464,2464,2464,101,-2285,-2254,-2240,-2238,-2238,-2238,-2230,-2230,-2230,-2230,-2230,-2230,-2360,-2339,-2334,-2334,-2334,-2334,-2334,-2334,-2334,-2334,-2334
01/07/2017 10:00:00,41.50,5.14,-464,4524,4303,4293,4293,4293,4293,4313,4312,4302,4272,4272,4272,4721,4742,4742,4764,4764,4764,4764,4764,4764,4764,4764,-311,2170,2013,2024,2013,2013,2013,2013,2024,2013,2013,2013,2013,2302,2314,2326,2326,2326,2326,2326,2337,2337,2337,2337,99,-2286,-2259,-2243,-2238,-2238,-2233,-2233,-2233,-2233,-2233,-2233,-2233,-2360,-2339,-2334,-2334,-2334,-2334,-2334,-2334,-2334,-2334,-2334
01/07/2017 11:00:00,43.75,5.14,-429,4464,4225,4255,4255,4255,4255,4255,4264,4244,4244,4244,4263,4647,4668,4668,4668,4689,4689,4689,4689,4689,4689,4689,-330,2180,2020,2020,2020,2020,2020,2020,2009,2009,2009,2009,2009,2326,2337,2337,2350,2350,2350,2350,2350,2350,2350,2350,103,-2287,-2254,-2238,-2238,-2238,-2233,-2233,-2233,-2233,-2233,-2233,-2233,-2363,-2342,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336
01/07/2017 12:00:00,49.25,5.14,-434,4308,4095,4095,4095,4095,4095,4095,4103,4083,4083,4083,4083,4492,4512,4512,4533,4533,4533,4533,4533,4533,4533,4533,-328,2193,1948,2040,2048,2037,2037,2037,2026,2038,2038,2038,2038,2330,2353,2353,2353,2353,2365,2365,2365,2365,2365,2365,96,-2299,-2270,-2255,-2255,-2249,-2249,-2249,-2249,-2249,-2249,-2244,-2249,-2371,-2350,-2344,-2344,-2344,-2344,-2344,-2344,-2344,-2344,-2344
01/07/2017 13:00:00,47.75,5.14,-411,4275,4066,4076,4076,4076,4076,4095,4075,4065,4055,4055,4055,4441,4461,4482,4482,4482,4482,4482,4482,4502,4502,4502,-372,2204,2020,2020,2020,2020,2020,2020,2020,2020,2020,2009,2009,2370,2382,2394,2394,2394,2394,2394,2394,2394,2394,2394,102,-2301,-2278,-2249,-2246,-2246,-2246,-2252,-2247,-2247,-2247,-2247,-2247,-2376,-2355,-2350,-2350,-2350,-2350,-2350,-2350,-2350,-2350,-2344
01/07/2017 14:00:00,46.25,5.14,-398,4193,3983,3993,3993,3993,3993,4011,4010,4000,4000,3982,3982,4362,4381,4381,4401,4401,4401,4401,4401,4401,4401,4391,-378,2202,2020,2020,2020,2020,2009,2009,2009,2009,2009,2009,2009,2374,2386,2386,2386,2386,2398,2398,2398,2398,2398,2398,99,-2290,-2262,-2246,-2246,-2241,-2241,-2241,-2241,-2235,-2235,-2235,-2235,-2363,-2342,-2342,-2336,-2342,-2336,-2336,-2336,-2336,-2336,-2336
01/07/2017 15:00:00,47.25,5.14,-401,4123,3902,3929,3929,3929,3929,3929,3937,3918,3918,3918,3918,4293,4312,4312,4332,4332,4332,4332,4332,4332,4332,4332,-374,2201,2013,2013,2013,2024,2013,2013,2013,2013,2013,2013,2013,2374,2386,2378,2390,2390,2390,2398,2390,2390,2390,2398,102,-2293,-2259,-2243,-2243,-2243,-2243,-2243,-2238,-2238,-2238,-2238,-2238,-2368,-2347,-2342,-2342,-2342,-2342,-2342,-2342,-2342,-2342,-2342
01/07/2017 16:00:00,47.75,5.12,-406,4075,3856,3866,3866,3866,3866,3884,3910,3872,3872,3872,3872,4244,4263,4263,4282,4282,4282,4282,4282,4282,4302,4302,-376,2193,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2366,2382,2382,2394,2382,2382,2382,2382,2382,2382,2382,103,-2295,-2262,-2246,-2246,-2246,-2240,-2240,-2240,-2240,-2240,-2246,-2240,-2371,-2350,-2344,-2344,-2344,-2344,-2344,-2344,-2344,-2344,-2344
01/07/2017 17:00:00,34.50,5.09,-246,4171,4025,4054,4054,4054,4054,4072,4052,4042,4042,4042,4042,4252,4271,4291,4291,4291,4291,4310,4310,4310,4310,4310,-296,2236,2000,2094,2102,2102,2102,2102,2102,2064,2103,2103,2103,2354,2378,2378,2390,2390,2390,2390,2390,2390,2390,2390,98,-2309,-2278,-2267,-2262,-2262,-2257,-2257,-2257,-2257,-2257,-2257,-2257,-2384,-2363,-2357,-2357,-2357,-2357,-2352,-2352,-2352,-2352,-2357
01/07/2017 18:00:00,29.00,5.09,-259,4211,4052,4081,4081,4081,4081,4100,4080,4088,4088,4088,4088,4300,4320,4340,4340,4340,4340,4340,4359,4359,4359,4359,-287,2236,2097,2097,2097,2109,2097,2097,2086,2086,2086,2086,2086,2362,2374,2374,2386,2374,2386,2386,2386,2386,2386,2386,101,-2311,-2291,-2262,-2256,-2256,-2256,-2262,-2259,-2259,-2259,-2259,-2259,-2387,-2365,-2360,-2360,-2360,-2360,-2360,-2360,-2360,-2355,-2355
01/07/2017 19:00:00,28.25,5.07,-285,4265,4127,4127,4127,4127,4127,4127,4136,4116,4116,4116,4116,4379,4389,4409,4409,4409,4409,4409,4409,4409,4429,4429,-284,2228,2089,2089,2089,2089,2089,2089,2089,2089,2078,2078,2078,2350,2362,2374,2374,2374,2374,2374,2374,2374,2374,2374,96,-2314,-2299,-2264,-2259,-2264,-2259,-2270,-2267,-2262,-2262,-2262,-2262,-2389,-2363,-2363,-2363,-2363,-2363,-2357,-2357,-2357,-2357,-2357
01/07/2017 20:00:00,27.75,5.05,-274,4334,4184,4203,4203,4203,4203,4203,4202,4192,4192,4192,4192,4429,4449,4470,4470,4470,4470,4470,4490,4490,4490,4490,-284,2232,2089,2089,2089,2089,2089,2089,2089,2101,2089,2089,2089,2354,2366,2378,2378,2378,2378,2378,2378,2378,2378,2378,95,-2309,-2283,-2267,-2267,-2261,-2261,-2261,-2261,-2261,-2256,-2256,-2256,-2382,-2363,-2358,-2355,-2355,-2358,-2355,-2355,-2355,-2350,-2350
01/07/2017 21:00:00,27.25,5.05,-280,4390,4232,4261,4242,4261,4281,4261,4260,4240,4240,4240,4240,4480,4521,4521,4521,4541,4541,4541,4541,4541,4541,4541,-301,2232,2081,2093,2081,2081,2081,2081,2081,2081,2081,2081,2081,2366,2378,2378,2378,2378,2390,2390,2390,2390,2390,2390,98,-2314,-2285,-2269,-2264,-2264,-2264,-2264,-2264,-2264,-2264,-2258,-2258,-2387,-2366,-2360,-2360,-2360,-2360,-2360,-2360,-2360,-2360,-2360
01/07/2017 22:00:00,25.75,5.00,-298,4454,4299,4299,4299,4299,4299,4319,4318,4308,4308,4308,4308,4572,4583,4604,4604,4614,4614,4614,4604,4604,4604,4625,-287,2219,1991,2086,2094,2094,2094,2082,2071,2083,2083,2083,2083,2345,2358,2358,2358,2358,2370,2370,2370,2370,2370,2370,92,-2327,-2299,-2283,-2283,-2280,-2278,-2280,-2280,-2280,-2280,-2280,-2275,-2395,-2374,-2374,-2374,-2374,-2368,-2374,-2368,-2368,-2368,-2368
01/07/2017 23:00:00,26.25,5.00,-397,4450,4241,4260,4260,4260,4260,4260,4259,4249,4239,4249,4239,4604,4625,4646,4646,4646,4646,4667,4667,4667,4667,4667,-349,2193,1931,2029,2037,2037,2037,2026,2004,2027,2027,2027,2027,2345,2370,2370,2370,2370,2382,2370,2370,2370,2370,2370,95,-2329,-2304,-2288,-2283,-2283,-2283,-2278,-2278,-2278,-2278,-2278,-2278,-2400,-2379,-2379,-2379,-2374,-2374,-2374,-2374,-2374,-2374,-2374
01/08/2017 00:00:00,27.50,5.00,-393,4493,4290,4290,4290,4290,4290,4310,4319,4298,4298,4298,4298,4657,4678,4678,4678,4700,4700,4700,4700,4700,4700,4700,-364,2205,2028,2028,2028,2028,2028,2017,2017,2017,2028,2017,2017,2370,2382,2382,2382,2394,2394,2394,2394,2394,2382,2394,95,-2334,-2315,-2285,-2283,-2283,-2283,-2288,-2286,-2286,-2286,-2286,-2286,-2406,-2384,-2384,-2379,-2379,-2379,-2379,-2379,-2379,-2379,-2379
01/08/2017 01:00:00,27.25,5.00,-392,4550,4349,4349,4349,4349,4349,4369,4368,4358,4358,4358,4338,4700,4721,4743,4743,4743,4743,4764,4764,4764,4764,4764,-357,2210,2040,2040,2040,2028,2040,2028,2028,2028,2028,2028,2028,2370,2382,2394,2382,2394,2394,2394,2394,2394,2394,2394,95,-2329,-2299,-2283,-2283,-2283,-2283,-2277,-2277,-2283,-2277,-2283,-2277,-2401,-2379,-2379,-2379,-2374,-2374,-2374,-2374,-2374,-2374,-2374
01/08/2017 02:00:00,28.00,5.00,-424,4594,4389,4389,4389,4369,4369,4389,4399,4378,4378,4378,4378,4753,4797,4797,4797,4819,4819,4819,4808,4819,4819,4819,-344,2213,2040,2040,2040,2040,2040,2040,2051,2040,2040,2040,2040,2370,2382,2382,2382,2382,2382,2394,2394,2394,2394,2382,92,-2332,-2304,-2288,-2288,-2288,-2283,-2283,-2283,-2283,-2283,-2283,-2283,-2401,-2379,-2379,-2379,-2374,-2374,-2379,-2374,-2374,-2374,-2374
01/08/2017 03:00:00,27.50,5.00,-433,4625,4284,4419,4429,4429,4429,4429,4429,4379,4440,4420,4420,4796,4818,4840,4840,4840,4840,4840,4862,4862,4862,4862,-327,2214,2057,2057,2057,2057,2057,2046,2046,2046,2046,2046,2046,2366,2370,2370,2382,2382,2382,2382,2382,2382,2382,2382,91,-2342,-2318,-2302,-2296,-2296,-2296,-2296,-2296,-2296,-2291,-2291,-2291,-2411,-2390,-2390,-2384,-2384,-2384,-2384,-2384,-2384,-2390,-2384
01/08/2017 04:00:00,27.50,4.98,-425,4677,4459,4470,4470,4470,4470,4470,4480,4459,4459,4459,4459,4852,4897,4874,4897,4897,4897,4897,4897,4897,4897,4897,-339,2210,1942,2052,2060,2060,2048,2048,2037,2049,2049,2049,2057,2370,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,95,-2344,-2315,-2299,-2299,-2299,-2294,-2294,-2294,-2294,-2294,-2294,-2294,-2416,-2395,-2390,-2390,-2390,-2390,-2390,-2390,-2390,-2390,-2390
01/08/2017 05:00:00,27.50,4.98,-424,4717,4500,4511,4511,4511,4511,4511,4510,4500,4500,4500,4500,4874,4919,4919,4919,4942,4942,4942,4942,4942,4942,4942,-343,2227,2062,2062,2062,2062,2062,2051,2051,2051,2051,2051,2051,2382,2407,2398,2398,2398,2398,2398,2398,2398,2407,2407,95,-2347,-2331,-2296,-2296,-2296,-2296,-2302,-2299,-2299,-2299,-2294,-2294,-2416,-2395,-2395,-2395,-2395,-2395,-2390,-2395,-2390,-2390,-2390
01/08/2017 06:00:00,27.00,4.98,-415,4762,4541,4552,4552,4552,4552,4573,4572,4562,4551,4551,4551,4919,4964,4964,4964,4964,4987,4987,4987,4987,4987,4964,-347,2235,2062,2062,2062,2062,2062,2062,2062,2062,2062,2062,2062,2398,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,91,-2339,-2309,-2299,-2293,-2293,-2299,-2293,-2293,-2293,-2288,-2288,-2288,-2409,-2387,-2387,-2382,-2387,-2382,-2382,-2382,-2382,-2382,-2382
01/08/2017 07:00:00,28.50,4.98,-428,4793,4562,4573,4573,4573,4573,4594,4593,4583,4583,4583,4583,4964,4987,5010,5010,5010,5010,5010,5010,5010,5033,5033,-343,2236,2062,2073,2073,2073,2062,2062,2062,2062,2062,2062,2062,2386,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,89,-2340,-2315,-2299,-2299,-2299,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2409,-2387,-2387,-2387,-2382,-2382,-2382,-2382,-2382,-2382,-2382
01/08/2017 08:00:00,30.00,4.98,-429,4834,4604,4615,4615,4615,4615,4636,4646,4625,4625,4625,4604,5021,5033,5033,5067,5056,5056,5056,5056,5056,5056,5056,-360,2253,2073,2073,2073,2073,2073,2073,2073,2073,2073,2073,2073,2419,2431,2431,2431,2431,2431,2431,2444,2444,2444,2431,94,-2343,-2315,-2299,-2299,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2417,-2390,-2390,-2390,-2390,-2390,-2390,-2384,-2384,-2384,-2384
01/08/2017 09:00:00,27.00,4.98,-422,5110,4897,4908,4908,4908,4908,4908,4908,4886,4886,4886,4886,5281,5306,5306,5330,5330,5330,5330,5330,5330,5330,5330,-397,2422,2136,2229,2237,2237,2237,2237,2213,2237,2237,2237,2237,2600,2612,2625,2625,2625,2625,2625,2625,2625,2625,2625,93,-2359,-2331,-2315,-2315,-2315,-2310,-2310,-2310,-2310,-2310,-2310,-2310,-2430,-2408,-2403,-2403,-2403,-2408,-2403,-2403,-2403,-2403,-2403
01/08/2017 10:00:00,27.00,4.98,-171,249,168,168,168,162,162,162,174,163,163,157,157,324,324,331,331,331,337,337,343,343,343,343,-563,2876,2610,2610,2610,2596,2596,2596,2596,2583,2583,2583,2583,3145,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,102,-2372,-2350,-2320,-2315,-2320,-2315,-2317,-2323,-2320,-2320,-2320,-2320,-2446,-2424,-2424,-2424,-2424,-2419,-2419,-2419,-2419,-2419,-2424
01/08/2017 11:00:00,34.50,4.98,-193,275,180,185,185,179,179,179,191,180,174,169,174,355,361,367,367,374,374,374,380,380,380,380,-587,2813,2539,2526,2526,2526,2526,2513,2513,2513,2513,2513,2513,3094,3109,3109,3109,3109,3109,3109,3109,3109,3109,3109,99,-2364,-2333,-2317,-2317,-2317,-2312,-2312,-2312,-2312,-2312,-2312,-2312,-2438,-2417,-2411,-2411,-2411,-2411,-2411,-2411,-2411,-2411,-2411
01/08/2017 12:00:00,40.25,4.98,-192,286,197,197,191,191,191,185,197,192,186,186,186,366,373,373,379,379,386,386,392,392,392,392,-539,2842,2596,2582,2582,2582,2569,2569,2569,2569,2569,2569,2556,3097,3112,3112,3112,3112,3112,3127,3112,3112,3112,3112,100,-2357,-2325,-2315,-2309,-2309,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2433,-2411,-2406,-2406,-2406,-2406,-2400,-2406,-2400,-2400,-2406
01/08/2017 13:00:00,37.00,4.98,-190,299,209,209,209,209,209,203,209,198,198,198,198,373,386,386,392,392,392,399,405,399,405,405,-457,2860,2550,2652,2648,2648,2612,2646,2646,2646,2646,2633,2633,3077,3091,3091,3091,3091,3091,3091,3091,3091,3091,3091,98,-2362,-2331,-2315,-2315,-2310,-2310,-2310,-2310,-2310,-2315,-2310,-2310,-2432,-2411,-2411,-2411,-2411,-2411,-2411,-2405,-2411,-2405,-2405
01/08/2017 14:00:00,32.25,5.00,-188,298,209,209,209,203,203,197,215,204,204,198,198,379,386,386,392,393,393,393,393,405,399,399,-443,2864,2667,2653,2653,2653,2640,2640,2640,2640,2640,2627,2627,3073,3088,3088,3088,3088,3088,3088,3088,3088,3088,3088,96,-2358,-2333,-2309,-2304,-2307,-2307,-2304,-2312,-2310,-2310,-2310,-2304,-2429,-2408,-2408,-2403,-2408,-2403,-2403,-2403,-2403,-2403,-2403
01/08/2017 15:00:00,35.50,4.98,-183,301,209,214,214,214,214,214,215,204,204,204,204,373,379,386,392,392,399,399,399,399,405,405,-437,2854,2653,2653,2640,2640,2640,2640,2627,2627,2627,2627,2627,3059,3073,3073,3073,3073,3073,3073,3088,3073,3073,3073,96,-2344,-2315,-2299,-2299,-2299,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2414,-2392,-2392,-2392,-2392,-2392,-2392,-2387,-2387,-2387,-2387
01/08/2017 16:00:00,34.75,4.98,-169,299,215,221,221,215,215,215,227,215,210,210,210,367,374,380,380,386,386,386,386,393,393,393,-468,2870,2658,2645,2645,2645,2632,2632,2632,2632,2632,2632,2618,3094,3094,3109,3109,3109,3109,3109,3094,3109,3109,3109,98,-2338,-2307,-2296,-2291,-2291,-2291,-2285,-2285,-2285,-2285,-2285,-2285,-2411,-2390,-2384,-2384,-2390,-2384,-2384,-2384,-2384,-2384,-2384
01/08/2017 17:00:00,31.25,4.98,-166,296,159,221,221,227,227,221,221,203,214,220,214,364,370,377,377,383,383,383,383,383,383,389,-467,3089,2879,2865,2865,2865,2851,2851,2851,2851,2851,2851,2837,3310,3325,3325,3325,3325,3325,3325,3325,3325,3325,3325,95,-2344,-2312,-2302,-2296,-2296,-2296,-2296,-2296,-2296,-2296,-2291,-2291,-2416,-2395,-2390,-2390,-2390,-2390,-2390,-2390,-2390,-2390,-2390
01/08/2017 18:00:00,27.50,4.98,-146,300,227,233,227,227,233,221,233,228,228,222,222,361,362,374,368,380,375,375,375,381,381,381,-454,3101,2885,2885,2885,2885,2871,2871,2885,2871,2871,2857,2857,3314,3330,3330,3330,3330,3330,3330,3330,3330,3330,3330,97,-2340,-2317,-2296,-2291,-2291,-2285,-2291,-2294,-2288,-2288,-2288,-2288,-2414,-2392,-2387,-2387,-2387,-2387,-2387,-2387,-2387,-2387,-2387
01/08/2017 19:00:00,26.50,4.96,-137,301,233,239,239,233,233,233,245,234,228,228,228,349,362,362,368,368,375,375,375,375,381,381,-472,3163,2948,2934,2934,2934,2934,2919,2919,2919,2919,2919,2919,3385,3401,3401,3401,3401,3401,3401,3401,3401,3401,3401,92,-2331,-2301,-2285,-2285,-2285,-2285,-2285,-2285,-2280,-2285,-2280,-2280,-2401,-2379,-2374,-2379,-2374,-2374,-2374,-2374,-2374,-2374,-2374
01/08/2017 20:00:00,26.75,4.96,-126,300,239,239,233,239,239,239,246,234,234,234,234,349,356,362,362,362,368,368,362,368,368,368,-475,3151,2934,2934,2919,2919,2919,2905,2905,2905,2905,2905,2905,3385,3385,3385,3401,3401,3401,3385,3385,3385,3385,3385,96,-2329,-2298,-2282,-2282,-2282,-2282,-2282,-2282,-2277,-2277,-2277,-2277,-2401,-2379,-2379,-2374,-2374,-2374,-2374,-2374,-2374,-2374,-2374
01/08/2017 21:00:00,27.00,4.93,-130,302,239,239,239,239,233,239,246,234,234,234,234,349,362,362,368,368,368,368,375,369,375,375,-470,3150,2934,2934,2919,2919,2919,2919,2905,2905,2905,2905,2905,3369,3385,3385,3385,3385,3385,3385,3401,3385,3385,3385,95,-2325,-2293,-2282,-2282,-2277,-2277,-2277,-2277,-2277,-2272,-2277,-2272,-2395,-2374,-2374,-2374,-2374,-2368,-2368,-2368,-2368,-2374,-2368
01/08/2017 22:00:00,26.25,4.93,-125,298,239,239,239,233,233,233,246,234,234,234,234,344,350,356,362,362,362,362,369,369,369,369,-519,3140,2784,2903,2912,2897,2897,2897,2869,2895,2881,2881,2881,3386,3402,3402,3402,3402,3402,3402,3402,3402,3402,3402,94,-2335,-2307,-2291,-2291,-2286,-2286,-2286,-2286,-2286,-2286,-2286,-2280,-2406,-2384,-2384,-2379,-2379,-2379,-2379,-2379,-2379,-2379,-2379
01/08/2017 23:00:00,25.25,4.91,-133,293,228,233,233,227,227,227,234,222,222,222,222,344,350,357,357,363,363,363,363,363,369,369,-602,3068,2783,2783,2783,2769,2769,2769,2769,2755,2755,2755,2755,3343,3359,3375,3375,3375,3375,3375,3375,3375,3375,3359,95,-2331,-2315,-2283,-2277,-2277,-2277,-2283,-2283,-2283,-2283,-2283,-2283,-2403,-2382,-2382,-2376,-2376,-2376,-2376,-2376,-2376,-2376,-2376
01/09/2017 00:00:00,25.00,4.91,-127,287,222,228,228,228,222,222,240,223,223,217,217,338,344,351,351,351,351,357,357,357,357,357,-613,3045,2751,2751,2751,2738,2738,2738,2738,2738,2732,2724,2732,3341,3341,3357,3357,3357,3357,3357,3357,3357,3357,3341,96,-2321,-2290,-2274,-2274,-2269,-2271,-2271,-2271,-2271,-2271,-2271,-2271,-2393,-2371,-2371,-2366,-2366,-2366,-2366,-2366,-2366,-2366,-2366
01/09/2017 01:00:00,24.75,4.89,-131,285,222,222,222,222,222,216,234,217,217,217,217,332,344,344,351,351,357,357,357,357,357,357,-593,3043,2760,2760,2760,2746,2746,2746,2746,2746,2746,2732,2732,3334,3341,3341,3341,3341,3341,3341,3341,3341,3341,3341,94,-2321,-2293,-2277,-2277,-2277,-2271,-2271,-2271,-2271,-2271,-2271,-2271,-2393,-2371,-2366,-2366,-2366,-2366,-2366,-2366,-2366,-2366,-2366
01/09/2017 02:00:00,24.50,4.89,-137,285,222,216,216,222,222,216,228,217,211,211,211,338,344,351,351,357,357,357,357,357,363,363,-603,3016,2606,2722,2740,2740,2726,2726,2712,2725,2733,2720,2720,3304,3320,3320,3320,3320,3320,3320,3320,3320,3320,3320,97,-2327,-2296,-2266,-2285,-2280,-2280,-2280,-2280,-2280,-2275,-2280,-2275,-2395,-2379,-2379,-2374,-2374,-2374,-2374,-2374,-2374,-2374,-2368
01/09/2017 03:00:00,24.50,4.89,-137,287,216,222,222,216,216,216,234,217,217,217,217,339,345,351,357,357,357,364,364,364,364,364,-605,3010,2729,2715,2715,2715,2701,2701,2701,2710,2710,2696,2696,3300,3300,3316,3316,3316,3316,3316,3316,3316,3316,3316,98,-2326,-2309,-2280,-2274,-2269,-2269,-2272,-2277,-2275,-2275,-2275,-2275,-2395,-2374,-2374,-2374,-2374,-2374,-2374,-2374,-2374,-2374,-2368
01/09/2017 04:00:00,24.00,4.87,-139,298,234,234,234,234,228,228,241,223,223,223,223,351,364,364,370,370,364,370,371,376,376,376,-605,2979,2701,2688,2688,2688,2674,2674,2674,2674,2661,2674,2661,3268,3284,3284,3284,3284,3284,3284,3284,3284,3284,3284,94,-2316,-2282,-2271,-2271,-2271,-2271,-2271,-2266,-2266,-2266,-2266,-2266,-2387,-2366,-2360,-2360,-2360,-2360,-2360,-2360,-2360,-2360,-2360
01/09/2017 05:00:05,24.00,4.87,-141,306,234,246,240,240,234,234,247,235,229,229,229,357,370,370,376,376,383,383,383,383,383,383,-603,2982,2701,2688,2688,2688,2674,2674,2688,2674,2674,2674,2674,3268,3284,3284,3284,3284,3300,3284,3284,3284,3284,3284,95,-2313,-2282,-2271,-2266,-2266,-2266,-2266,-2266,-2266,-2266,-2260,-2260,-2385,-2363,-2360,-2358,-2358,-2358,-2358,-2358,-2358,-2358,-2358
01/09/2017 06:00:03,25.50,4.87,-143,321,252,252,252,252,252,252,259,247,247,247,247,376,383,389,389,396,396,396,396,402,402,402,-614,2941,2539,2655,2650,2650,2650,2650,2623,2635,2644,2644,2644,3233,3248,3248,3248,3248,3248,3264,3248,3248,3248,3248,94,-2324,-2293,-2277,-2277,-2275,-2275,-2275,-2275,-2275,-2275,-2275,-2275,-2395,-2374,-2374,-2374,-2368,-2368,-2368,-2368,-2368,-2368,-2363
01/09/2017 07:00:02,27.75,4.89,-180,341,252,258,252,252,252,252,258,247,247,247,247,408,421,427,427,434,434,434,440,440,440,440,-618,2920,2629,2629,2615,2615,2615,2615,2602,2602,2602,2602,2602,3215,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,99,-2320,-2301,-2272,-2272,-2266,-2266,-2269,-2269,-2269,-2269,-2269,-2269,-2390,-2374,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2363
01/09/2017 08:00:00,35.00,4.89,-174,357,270,275,275,275,269,269,276,271,271,264,264,426,439,439,439,446,446,446,452,446,458,452,-545,2939,2686,2686,2673,2673,2673,2659,2659,2659,2659,2659,2659,3197,3212,3212,3212,3227,3212,3212,3212,3212,3212,3212,91,-2313,-2336,-2280,-2264,-2264,-2258,-2258,-2258,-2258,-2258,-2258,-2258,-2379,-2355,-2358,-2358,-2358,-2358,-2358,-2358,-2358,-2358,-2352
